x,y,label,prediction
-3.668813467025757,16.134323120117188,7,7
-13.328728675842285,9.643877029418945,2,2
25.330650329589844,-9.078381538391113,1,1
-0.32534727454185486,-16.88788604736328,0,0
11.545722007751465,-1.1010676622390747,4,4
25.839771270751953,-8.754505157470703,1,1
15.269366264343262,-1.6700247526168823,4,4
6.100191593170166,4.637670040130615,9,9
-4.8398542404174805,-7.755985736846924,5,5
5.130939960479736,5.356865406036377,9,9
-1.5283147096633911,-17.28558349609375,0,0
-2.0993282794952393,-9.799763679504395,6,6
6.593918800354004,5.990493297576904,9,9
-1.3500527143478394,-17.672666549682617,0,0
24.186737060546875,-7.543127536773682,1,1
-11.58067512512207,-4.8172287940979,5,5
6.993809223175049,6.3245673179626465,9,9
-3.0825672149658203,16.75657081604004,7,7
-11.825546264648438,1.204899787902832,3,3
12.600282669067383,-1.0081409215927124,4,4
4.760913372039795,6.476269245147705,9,9
-3.1098415851593018,-8.472085952758789,6,6
-0.82342529296875,-9.94233226776123,6,6
-11.057966232299805,-6.965731143951416,5,5
11.943465232849121,-0.5386978387832642,4,4
-0.6445323824882507,-16.917667388916016,0,0
-2.8349766731262207,15.92670726776123,7,7
12.535540580749512,-1.6230393648147583,4,4
-0.7362306714057922,-17.803638458251953,0,0
23.1979923248291,-6.524289608001709,1,1
-13.643566131591797,1.1784836053848267,3,3
24.210411071777344,-5.915268898010254,1,1
-13.951021194458008,0.6961140036582947,3,3
10.324532508850098,-2.5266287326812744,4,4
-4.2429914474487305,15.127931594848633,7,7
-11.520039558410645,9.574057579040527,2,2
-5.136231422424316,14.911884307861328,7,7
24.457670211791992,-6.455196857452393,1,1
-11.217103958129883,8.310463905334473,2,2
23.926851272583008,-8.705166816711426,1,1
23.107295989990234,-7.877769947052002,1,1
-4.870648384094238,15.003518104553223,7,7
13.691804885864258,-1.2535209655761719,4,4
-10.088825225830078,5.797617435455322,2,2
-12.617059707641602,0.9672838449478149,3,3
-10.683123588562012,-5.682523250579834,5,5
22.57114028930664,-5.81026554107666,1,1
-12.090760231018066,10.475380897521973,2,2
13.24986457824707,-0.1510397344827652,4,4
12.251023292541504,-2.0106520652770996,4,4
-2.084021806716919,-8.274020195007324,6,6
-12.947525024414062,1.911277413368225,3,3
-11.10505199432373,-6.965186595916748,5,5
-11.18806266784668,-5.758241653442383,5,5
-1.6623265743255615,-9.82373332977295,6,6
-1.0162444114685059,-18.231203079223633,0,0
12.845107078552246,-2.1148462295532227,4,4
25.079923629760742,-8.827849388122559,1,1
6.28825044631958,6.74009370803833,9,9
-9.781237602233887,-5.096266746520996,5,5
-2.994086265563965,16.995710372924805,7,7
-3.0258936882019043,0.22539134323596954,8,8
4.487646579742432,5.223598957061768,9,9
-14.11316967010498,2.9181292057037354,3,3
-5.578488349914551,16.35041618347168,7,7
12.774017333984375,0.45467448234558105,4,4
-0.7116009593009949,-10.11247730255127,6,6
11.567028999328613,-0.14707830548286438,4,4
-14.091667175292969,1.5443626642227173,3,3
-1.123198390007019,-15.893733978271484,0,0
-3.0625176429748535,16.981481552124023,7,7
-1.3499865531921387,-17.02908706665039,0,0
-12.055787086486816,7.735189437866211,2,2
4.211079120635986,4.382966041564941,9,9
24.592010498046875,-6.777364253997803,1,1
-5.29388427734375,16.686153411865234,7,7
-14.313880920410156,0.7998573184013367,3,3
-10.221207618713379,9.089129447937012,2,2
4.219415664672852,4.2263503074646,9,9
-4.023845672607422,15.085583686828613,7,7
-1.9446039199829102,15.837101936340332,7,7
-2.2875888347625732,-8.983898162841797,6,6
-11.293479919433594,10.224601745605469,2,2
-2.746162176132202,15.913895606994629,7,7
-4.304152011871338,-0.7653809189796448,8,8
13.727535247802734,-1.587354302406311,4,4
-3.700671911239624,14.94962215423584,7,7
-12.377570152282715,1.6618107557296753,3,3
-1.3664125204086304,-8.986189842224121,6,6
25.0461483001709,-9.363425254821777,1,1
-14.448664665222168,1.5608668327331543,3,3
-2.5195558071136475,-8.269707679748535,6,6
4.9372076988220215,4.2867655754089355,9,9
-13.488794326782227,1.1545664072036743,3,3
22.34299659729004,-6.819116115570068,1,1
10.643622398376465,0.16404041647911072,4,4
22.900959014892578,-5.48081111907959,1,1
-6.094511032104492,16.154739379882812,7,7
-2.972031354904175,-9.104499816894531,6,6
6.748991012573242,6.478531837463379,9,9
-1.9140557050704956,-9.39497184753418,6,6
-1.8468431234359741,-17.08186149597168,0,0
-12.128582954406738,-7.110450267791748,5,5
12.536636352539062,-2.434520959854126,4,4
5.369239807128906,6.214709758758545,9,9
6.011750221252441,5.937638759613037,9,9
-11.55357551574707,8.305001258850098,2,2
23.584609985351562,-9.988859176635742,1,1
5.043375015258789,6.2482404708862305,9,9
11.420698165893555,-2.3107798099517822,4,4
-3.9050705432891846,0.1757497787475586,8,8
-3.3419055938720703,13.912863731384277,7,7
-14.164341926574707,0.7958568334579468,3,3
6.721820831298828,6.513589382171631,9,9
-5.218637466430664,15.835559844970703,7,7
10.705721855163574,0.6157627105712891,4,4
13.341293334960938,-0.47829124331474304,4,4
13.480920791625977,-1.8279584646224976,4,4
6.777528285980225,5.483541011810303,9,9
-9.586268424987793,8.963926315307617,2,2
-11.946855545043945,-6.60421895980835,5,5
10.584578514099121,0.004679708741605282,4,4
-3.441359758377075,15.936772346496582,7,7
-1.7244988679885864,-8.807195663452148,6,6
-4.503051280975342,17.472440719604492,7,7
7.201376438140869,4.801021099090576,9,9
-0.93609219789505,-15.584991455078125,0,0
-11.077922821044922,-7.413168430328369,5,5
-3.8203787803649902,0.7868683934211731,8,8
